[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x29d60002002f0000@0000000000)
utf_jtofuinit: rank(0) nprocs(512) pval->data.ptr(0x4000040094b0)
[0] utf_peers_init: ppn(2) nprocs(512), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:21:21:00:00:00, vcqid(1515050f000000), tni(0), cq(0), cid(7)
[0] 	<271> 10:21:21:01:01:01, vcqid(2b15150a0f000006), tni(1), cq(6), cid(7)
[0] 	<272> 10:21:21:01:00:01, vcqid(915150a0f000000), tni(0), cq(0), cid(7)
[0] 	<273> 10:21:21:01:00:01, vcqid(2915150a0f000006), tni(1), cq(6), cid(7)
[0] 	<274> 11:21:21:01:00:01, vcqid(915150b0f000000), tni(0), cq(0), cid(7)
[0] 	<275> 11:21:21:01:00:01, vcqid(2915150b0f000006), tni(1), cq(6), cid(7)
[0] 	<276> 12:21:21:01:00:01, vcqid(915150c0f000000), tni(0), cq(0), cid(7)
[0] 	<277> 12:21:21:01:00:01, vcqid(2915150c0f000006), tni(1), cq(6), cid(7)
[0] 	<278> 12:21:21:01:02:01, vcqid(d15150c0f000000), tni(0), cq(0), cid(7)
[0] 	<279> 12:21:21:01:02:01, vcqid(2d15150c0f000006), tni(1), cq(6), cid(7)
[0] 	<280> 13:21:21:01:02:01, vcqid(d15150d0f000000), tni(0), cq(0), cid(7)
[0] 	<281> 13:21:21:01:02:01, vcqid(2d15150d0f000006), tni(1), cq(6), cid(7)
[0] 	<282> 14:21:21:01:02:01, vcqid(d15150e0f000000), tni(0), cq(0), cid(7)
[0] 	<283> 14:21:21:01:02:01, vcqid(2d15150e0f000006), tni(1), cq(6), cid(7)
[0] 	<284> 14:21:21:01:01:01, vcqid(b15150e0f000000), tni(0), cq(0), cid(7)
[0] 	<285> 14:21:21:01:01:01, vcqid(2b15150e0f000006), tni(1), cq(6), cid(7)
[0] 	<286> 15:21:21:01:01:01, vcqid(b15150f0f000000), tni(0), cq(0), cid(7)
[0] 	<287> 15:21:21:01:01:01, vcqid(2b15150f0f000006), tni(1), cq(6), cid(7)
[0] 	<288> 15:21:21:01:02:01, vcqid(d15150f0f000000), tni(0), cq(0), cid(7)
[0] 	<289> 15:21:21:01:02:01, vcqid(2d15150f0f000006), tni(1), cq(6), cid(7)
[0] 	<290> 15:21:21:01:00:01, vcqid(915150f0f000000), tni(0), cq(0), cid(7)
[0] 	<291> 15:21:21:01:00:01, vcqid(2915150f0f000006), tni(1), cq(6), cid(7)
[0] 	<292> 14:21:21:01:00:01, vcqid(915150e0f000000), tni(0), cq(0), cid(7)
[0] 	<293> 14:21:21:01:00:01, vcqid(2915150e0f000006), tni(1), cq(6), cid(7)
[0] 	<294> 13:21:21:01:00:01, vcqid(915150d0f000000), tni(0), cq(0), cid(7)
[0] 	<295> 13:21:21:01:00:01, vcqid(2915150d0f000006), tni(1), cq(6), cid(7)
[0] 	<296> 13:21:21:01:01:01, vcqid(b15150d0f000000), tni(0), cq(0), cid(7)
[0] 	<297> 13:21:21:01:01:01, vcqid(2b15150d0f000006), tni(1), cq(6), cid(7)
[0] 	<298> 12:21:21:01:01:01, vcqid(b15150c0f000000), tni(0), cq(0), cid(7)
[0] 	<299> 12:21:21:01:01:01, vcqid(2b15150c0f000006), tni(1), cq(6), cid(7)
[0] 	<300> 11:21:21:01:01:01, vcqid(b15150b0f000000), tni(0), cq(0), cid(7)
[0] 	<301> 11:21:21:01:01:01, vcqid(2b15150b0f000006), tni(1), cq(6), cid(7)
[0] 	<302> 11:21:21:01:02:01, vcqid(d15150b0f000000), tni(0), cq(0), cid(7)
[0] 	<303> 11:21:21:01:02:01, vcqid(2d15150b0f000006), tni(1), cq(6), cid(7)
[0] 	<304> 10:21:21:01:02:01, vcqid(d15150a0f000000), tni(0), cq(0), cid(7)
[0] 	<305> 10:21:21:01:02:01, vcqid(2d15150a0f000006), tni(1), cq(6), cid(7)
[0] 	<306> 09:21:21:01:02:01, vcqid(d1515090f000000), tni(0), cq(0), cid(7)
[0] 	<307> 09:21:21:01:02:01, vcqid(2d1515090f000006), tni(1), cq(6), cid(7)
[0] 	<308> 09:21:21:01:00:01, vcqid(91515090f000000), tni(0), cq(0), cid(7)
[0] 	<309> 09:21:21:01:00:01, vcqid(291515090f000006), tni(1), cq(6), cid(7)
[0] 	<310> 08:21:21:01:00:01, vcqid(91515080f000000), tni(0), cq(0), cid(7)
[0] 	<311> 08:21:21:01:00:01, vcqid(291515080f000006), tni(1), cq(6), cid(7)
[0] 	<312> 07:21:21:01:00:01, vcqid(91515070f000000), tni(0), cq(0), cid(7)
[0] 	<313> 07:21:21:01:00:01, vcqid(291515070f000006), tni(1), cq(6), cid(7)
[0] 	<314> 07:21:21:01:01:01, vcqid(b1515070f000000), tni(0), cq(0), cid(7)
[0] 	<315> 07:21:21:01:01:01, vcqid(2b1515070f000006), tni(1), cq(6), cid(7)
[0] 	<316> 06:21:21:01:01:01, vcqid(b1515060f000000), tni(0), cq(0), cid(7)
[0] 	<317> 06:21:21:01:01:01, vcqid(2b1515060f000006), tni(1), cq(6), cid(7)
[0] 	<318> 05:21:21:01:01:01, vcqid(b1515050f000000), tni(0), cq(0), cid(7)
[0] 	<319> 05:21:21:01:01:01, vcqid(2b1515050f000006), tni(1), cq(6), cid(7)
[0] 	<320> 05:22:21:01:01:01, vcqid(b1516050f000000), tni(0), cq(0), cid(7)
[0] 	<321> 05:22:21:01:01:01, vcqid(2b1516050f000006), tni(1), cq(6), cid(7)
[0] 	<322> 06:22:21:01:01:01, vcqid(b1516060f000000), tni(0), cq(0), cid(7)
[0] 	<323> 06:22:21:01:01:01, vcqid(2b1516060f000006), tni(1), cq(6), cid(7)
[0] 	<324> 07:22:21:01:01:01, vcqid(b1516070f000000), tni(0), cq(0), cid(7)
[0] 	<325> 07:22:21:01:01:01, vcqid(2b1516070f000006), tni(1), cq(6), cid(7)
[0] 	<326> 07:22:21:01:00:01, vcqid(91516070f000000), tni(0), cq(0), cid(7)
[0] 	<327> 07:22:21:01:00:01, vcqid(291516070f000006), tni(1), cq(6), cid(7)
[0] 	<328> 08:22:21:01:00:01, vcqid(91516080f000000), tni(0), cq(0), cid(7)
[0] 	<329> 08:22:21:01:00:01, vcqid(291516080f000006), tni(1), cq(6), cid(7)
[0] 	<330> 09:22:21:01:00:01, vcqid(91516090f000000), tni(0), cq(0), cid(7)
[0] 	<331> 09:22:21:01:00:01, vcqid(291516090f000006), tni(1), cq(6), cid(7)
[0] 	<332> 09:22:21:01:02:01, vcqid(d1516090f000000), tni(0), cq(0), cid(7)
[0] 	<333> 09:22:21:01:02:01, vcqid(2d1516090f000006), tni(1), cq(6), cid(7)
[0] 	<334> 10:22:21:01:02:01, vcqid(d15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<335> 10:22:21:01:02:01, vcqid(2d15160a0f000006), tni(1), cq(6), cid(7)
[0] 	<336> 11:22:21:01:02:01, vcqid(d15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<337> 11:22:21:01:02:01, vcqid(2d15160b0f000006), tni(1), cq(6), cid(7)
[0] 	<338> 11:22:21:01:01:01, vcqid(b15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<339> 11:22:21:01:01:01, vcqid(2b15160b0f000006), tni(1), cq(6), cid(7)
[0] 	<340> 12:22:21:01:01:01, vcqid(b15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<341> 12:22:21:01:01:01, vcqid(2b15160c0f000006), tni(1), cq(6), cid(7)
[0] 	<342> 13:22:21:01:01:01, vcqid(b15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<343> 13:22:21:01:01:01, vcqid(2b15160d0f000006), tni(1), cq(6), cid(7)
[0] 	<344> 13:22:21:01:00:01, vcqid(915160d0f000000), tni(0), cq(0), cid(7)
[0] 	<345> 13:22:21:01:00:01, vcqid(2915160d0f000006), tni(1), cq(6), cid(7)
[0] 	<346> 14:22:21:01:00:01, vcqid(915160e0f000000), tni(0), cq(0), cid(7)
[0] 	<347> 14:22:21:01:00:01, vcqid(2915160e0f000006), tni(1), cq(6), cid(7)
[0] 	<348> 15:22:21:01:00:01, vcqid(915160f0f000000), tni(0), cq(0), cid(7)
[0] 	<349> 15:22:21:01:00:01, vcqid(2915160f0f000006), tni(1), cq(6), cid(7)
[0] 	<350> 15:22:21:01:02:01, vcqid(d15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<351> 15:22:21:01:02:01, vcqid(2d15160f0f000006), tni(1), cq(6), cid(7)
[0] 	<352> 15:22:21:01:01:01, vcqid(b15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<353> 15:22:21:01:01:01, vcqid(2b15160f0f000006), tni(1), cq(6), cid(7)
[0] 	<354> 14:22:21:01:01:01, vcqid(b15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<355> 14:22:21:01:01:01, vcqid(2b15160e0f000006), tni(1), cq(6), cid(7)
[0] 	<356> 14:22:21:01:02:01, vcqid(d15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<357> 14:22:21:01:02:01, vcqid(2d15160e0f000006), tni(1), cq(6), cid(7)
[0] 	<358> 13:22:21:01:02:01, vcqid(d15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<359> 13:22:21:01:02:01, vcqid(2d15160d0f000006), tni(1), cq(6), cid(7)
[0] 	<360> 12:22:21:01:02:01, vcqid(d15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<361> 12:22:21:01:02:01, vcqid(2d15160c0f000006), tni(1), cq(6), cid(7)
[0] 	<362> 12:22:21:01:00:01, vcqid(915160c0f000000), tni(0), cq(0), cid(7)
[0] 	<363> 12:22:21:01:00:01, vcqid(2915160c0f000006), tni(1), cq(6), cid(7)
[0] 	<364> 11:22:21:01:00:01, vcqid(915160b0f000000), tni(0), cq(0), cid(7)
[0] 	<365> 11:22:21:01:00:01, vcqid(2915160b0f000006), tni(1), cq(6), cid(7)
[0] 	<366> 10:22:21:01:00:01, vcqid(915160a0f000000), tni(0), cq(0), cid(7)
[0] 	<367> 10:22:21:01:00:01, vcqid(2915160a0f000006), tni(1), cq(6), cid(7)
[0] 	<368> 10:22:21:01:01:01, vcqid(b15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<369> 10:22:21:01:01:01, vcqid(2b15160a0f000006), tni(1), cq(6), cid(7)
[0] 	<370> 09:22:21:01:01:01, vcqid(b1516090f000000), tni(0), cq(0), cid(7)
[0] 	<371> 09:22:21:01:01:01, vcqid(2b1516090f000006), tni(1), cq(6), cid(7)
[0] 	<372> 08:22:21:01:01:01, vcqid(b1516080f000000), tni(0), cq(0), cid(7)
[0] 	<373> 08:22:21:01:01:01, vcqid(2b1516080f000006), tni(1), cq(6), cid(7)
[0] 	<374> 08:22:21:01:02:01, vcqid(d1516080f000000), tni(0), cq(0), cid(7)
[0] 	<375> 08:22:21:01:02:01, vcqid(2d1516080f000006), tni(1), cq(6), cid(7)
[0] 	<376> 07:22:21:01:02:01, vcqid(d1516070f000000), tni(0), cq(0), cid(7)
[0] 	<377> 07:22:21:01:02:01, vcqid(2d1516070f000006), tni(1), cq(6), cid(7)
[0] 	<378> 06:22:21:01:02:01, vcqid(d1516060f000000), tni(0), cq(0), cid(7)
[0] 	<379> 06:22:21:01:02:01, vcqid(2d1516060f000006), tni(1), cq(6), cid(7)
[0] 	<380> 06:22:21:01:00:01, vcqid(91516060f000000), tni(0), cq(0), cid(7)
[0] 	<381> 06:22:21:01:00:01, vcqid(291516060f000006), tni(1), cq(6), cid(7)
[0] 	<382> 05:22:21:01:00:01, vcqid(91516050f000000), tni(0), cq(0), cid(7)
[0] 	<383> 05:22:21:01:00:01, vcqid(291516050f000006), tni(1), cq(6), cid(7)
[0] 	<384> 05:22:21:01:00:00, vcqid(11516050f000000), tni(0), cq(0), cid(7)
[0] 	<385> 05:22:21:01:00:00, vcqid(211516050f000006), tni(1), cq(6), cid(7)
[0] 	<386> 06:22:21:01:00:00, vcqid(11516060f000000), tni(0), cq(0), cid(7)
[0] 	<387> 06:22:21:01:00:00, vcqid(211516060f000006), tni(1), cq(6), cid(7)
[0] 	<388> 06:22:21:01:02:00, vcqid(51516060f000000), tni(0), cq(0), cid(7)
[0] 	<389> 06:22:21:01:02:00, vcqid(251516060f000006), tni(1), cq(6), cid(7)
[0] 	<390> 07:22:21:01:02:00, vcqid(51516070f000000), tni(0), cq(0), cid(7)
[0] 	<391> 07:22:21:01:02:00, vcqid(251516070f000006), tni(1), cq(6), cid(7)
[0] 	<392> 08:22:21:01:02:00, vcqid(51516080f000000), tni(0), cq(0), cid(7)
[0] 	<393> 08:22:21:01:02:00, vcqid(251516080f000006), tni(1), cq(6), cid(7)
[0] 	<394> 08:22:21:01:01:00, vcqid(31516080f000000), tni(0), cq(0), cid(7)
[0] 	<395> 08:22:21:01:01:00, vcqid(231516080f000006), tni(1), cq(6), cid(7)
[0] 	<396> 09:22:21:01:01:00, vcqid(31516090f000000), tni(0), cq(0), cid(7)
[0] 	<397> 09:22:21:01:01:00, vcqid(231516090f000006), tni(1), cq(6), cid(7)
[0] 	<398> 10:22:21:01:01:00, vcqid(315160a0f000000), tni(0), cq(0), cid(7)
[0] 	<399> 10:22:21:01:01:00, vcqid(2315160a0f000006), tni(1), cq(6), cid(7)
[0] 	<400> 10:22:21:01:00:00, vcqid(115160a0f000000), tni(0), cq(0), cid(7)
[0] 	<401> 10:22:21:01:00:00, vcqid(2115160a0f000006), tni(1), cq(6), cid(7)
[0] 	<402> 11:22:21:01:00:00, vcqid(115160b0f000000), tni(0), cq(0), cid(7)
[0] 	<403> 11:22:21:01:00:00, vcqid(2115160b0f000006), tni(1), cq(6), cid(7)
[0] 	<404> 12:22:21:01:00:00, vcqid(115160c0f000000), tni(0), cq(0), cid(7)
[0] 	<405> 12:22:21:01:00:00, vcqid(2115160c0f000006), tni(1), cq(6), cid(7)
[0] 	<406> 12:22:21:01:02:00, vcqid(515160c0f000000), tni(0), cq(0), cid(7)
[0] 	<407> 12:22:21:01:02:00, vcqid(2515160c0f000006), tni(1), cq(6), cid(7)
[0] 	<408> 13:22:21:01:02:00, vcqid(515160d0f000000), tni(0), cq(0), cid(7)
[0] 	<409> 13:22:21:01:02:00, vcqid(2515160d0f000006), tni(1), cq(6), cid(7)
[0] 	<410> 14:22:21:01:02:00, vcqid(515160e0f000000), tni(0), cq(0), cid(7)
[0] 	<411> 14:22:21:01:02:00, vcqid(2515160e0f000006), tni(1), cq(6), cid(7)
[0] 	<412> 14:22:21:01:01:00, vcqid(315160e0f000000), tni(0), cq(0), cid(7)
[0] 	<413> 14:22:21:01:01:00, vcqid(2315160e0f000006), tni(1), cq(6), cid(7)
[0] 	<414> 15:22:21:01:01:00, vcqid(315160f0f000000), tni(0), cq(0), cid(7)
[0] 	<415> 15:22:21:01:01:00, vcqid(2315160f0f000006), tni(1), cq(6), cid(7)
[0] 	<416> 15:22:21:01:02:00, vcqid(515160f0f000000), tni(0), cq(0), cid(7)
[0] 	<417> 15:22:21:01:02:00, vcqid(2515160f0f000006), tni(1), cq(6), cid(7)
[0] 	<418> 15:22:21:01:00:00, vcqid(115160f0f000000), tni(0), cq(0), cid(7)
[0] 	<419> 15:22:21:01:00:00, vcqid(2115160f0f000006), tni(1), cq(6), cid(7)
[0] 	<420> 14:22:21:01:00:00, vcqid(115160e0f000000), tni(0), cq(0), cid(7)
[0] 	<421> 14:22:21:01:00:00, vcqid(2115160e0f000006), tni(1), cq(6), cid(7)
[0] 	<422> 13:22:21:01:00:00, vcqid(115160d0f000000), tni(0), cq(0), cid(7)
[0] 	<423> 13:22:21:01:00:00, vcqid(2115160d0f000006), tni(1), cq(6), cid(7)
[0] 	<424> 13:22:21:01:01:00, vcqid(315160d0f000000), tni(0), cq(0), cid(7)
[0] 	<425> 13:22:21:01:01:00, vcqid(2315160d0f000006), tni(1), cq(6), cid(7)
[0] 	<426> 12:22:21:01:01:00, vcqid(315160c0f000000), tni(0), cq(0), cid(7)
[0] 	<427> 12:22:21:01:01:00, vcqid(2315160c0f000006), tni(1), cq(6), cid(7)
[0] 	<428> 11:22:21:01:01:00, vcqid(315160b0f000000), tni(0), cq(0), cid(7)
[0] 	<429> 11:22:21:01:01:00, vcqid(2315160b0f000006), tni(1), cq(6), cid(7)
[0] 	<430> 11:22:21:01:02:00, vcqid(515160b0f000000), tni(0), cq(0), cid(7)
[0] 	<431> 11:22:21:01:02:00, vcqid(2515160b0f000006), tni(1), cq(6), cid(7)
[0] 	<432> 10:22:21:01:02:00, vcqid(515160a0f000000), tni(0), cq(0), cid(7)
[0] 	<433> 10:22:21:01:02:00, vcqid(2515160a0f000006), tni(1), cq(6), cid(7)
[0] 	<434> 09:22:21:01:02:00, vcqid(51516090f000000), tni(0), cq(0), cid(7)
[0] 	<435> 09:22:21:01:02:00, vcqid(251516090f000006), tni(1), cq(6), cid(7)
[0] 	<436> 09:22:21:01:00:00, vcqid(11516090f000000), tni(0), cq(0), cid(7)
[0] 	<437> 09:22:21:01:00:00, vcqid(211516090f000006), tni(1), cq(6), cid(7)
[0] 	<438> 08:22:21:01:00:00, vcqid(11516080f000000), tni(0), cq(0), cid(7)
[0] 	<439> 08:22:21:01:00:00, vcqid(211516080f000006), tni(1), cq(6), cid(7)
[0] 	<440> 07:22:21:01:00:00, vcqid(11516070f000000), tni(0), cq(0), cid(7)
[0] 	<441> 07:22:21:01:00:00, vcqid(211516070f000006), tni(1), cq(6), cid(7)
[0] 	<442> 07:22:21:01:01:00, vcqid(31516070f000000), tni(0), cq(0), cid(7)
[0] 	<443> 07:22:21:01:01:00, vcqid(231516070f000006), tni(1), cq(6), cid(7)
[0] 	<444> 06:22:21:01:01:00, vcqid(31516060f000000), tni(0), cq(0), cid(7)
[0] 	<445> 06:22:21:01:01:00, vcqid(231516060f000006), tni(1), cq(6), cid(7)
[0] 	<446> 05:22:21:01:01:00, vcqid(31516050f000000), tni(0), cq(0), cid(7)
[0] 	<447> 05:22:21:01:01:00, vcqid(231516050f000006), tni(1), cq(6), cid(7)
[0] 	<448> 05:21:21:01:01:00, vcqid(31515050f000000), tni(0), cq(0), cid(7)
[0] 	<449> 05:21:21:01:01:00, vcqid(231515050f000006), tni(1), cq(6), cid(7)
[0] 	<450> 06:21:21:01:01:00, vcqid(31515060f000000), tni(0), cq(0), cid(7)
[0] 	<451> 06:21:21:01:01:00, vcqid(231515060f000006), tni(1), cq(6), cid(7)
[0] 	<452> 07:21:21:01:01:00, vcqid(31515070f000000), tni(0), cq(0), cid(7)
[0] 	<453> 07:21:21:01:01:00, vcqid(231515070f000006), tni(1), cq(6), cid(7)
[0] 	<454> 07:21:21:01:00:00, vcqid(11515070f000000), tni(0), cq(0), cid(7)
[0] 	<455> 07:21:21:01:00:00, vcqid(211515070f000006), tni(1), cq(6), cid(7)
[0] 	<456> 08:21:21:01:00:00, vcqid(11515080f000000), tni(0), cq(0), cid(7)
[0] 	<457> 08:21:21:01:00:00, vcqid(211515080f000006), tni(1), cq(6), cid(7)
[0] 	<458> 09:21:21:01:00:00, vcqid(11515090f000000), tni(0), cq(0), cid(7)
[0] 	<459> 09:21:21:01:00:00, vcqid(211515090f000006), tni(1), cq(6), cid(7)
[0] 	<460> 09:21:21:01:02:00, vcqid(51515090f000000), tni(0), cq(0), cid(7)
[0] 	<461> 09:21:21:01:02:00, vcqid(251515090f000006), tni(1), cq(6), cid(7)
[0] 	<462> 10:21:21:01:02:00, vcqid(515150a0f000000), tni(0), cq(0), cid(7)
[0] 	<463> 10:21:21:01:02:00, vcqid(2515150a0f000006), tni(1), cq(6), cid(7)
[0] 	<464> 11:21:21:01:02:00, vcqid(515150b0f000000), tni(0), cq(0), cid(7)
[0] 	<465> 11:21:21:01:02:00, vcqid(2515150b0f000006), tni(1), cq(6), cid(7)
[0] 	<466> 11:21:21:01:01:00, vcqid(315150b0f000000), tni(0), cq(0), cid(7)
[0] 	<467> 11:21:21:01:01:00, vcqid(2315150b0f000006), tni(1), cq(6), cid(7)
[0] 	<468> 12:21:21:01:01:00, vcqid(315150c0f000000), tni(0), cq(0), cid(7)
[0] 	<469> 12:21:21:01:01:00, vcqid(2315150c0f000006), tni(1), cq(6), cid(7)
[0] 	<470> 13:21:21:01:01:00, vcqid(315150d0f000000), tni(0), cq(0), cid(7)
[0] 	<471> 13:21:21:01:01:00, vcqid(2315150d0f000006), tni(1), cq(6), cid(7)
[0] 	<472> 13:21:21:01:00:00, vcqid(115150d0f000000), tni(0), cq(0), cid(7)
[0] 	<473> 13:21:21:01:00:00, vcqid(2115150d0f000006), tni(1), cq(6), cid(7)
[0] 	<474> 14:21:21:01:00:00, vcqid(115150e0f000000), tni(0), cq(0), cid(7)
[0] 	<475> 14:21:21:01:00:00, vcqid(2115150e0f000006), tni(1), cq(6), cid(7)
[0] 	<476> 15:21:21:01:00:00, vcqid(115150f0f000000), tni(0), cq(0), cid(7)
[0] 	<477> 15:21:21:01:00:00, vcqid(2115150f0f000006), tni(1), cq(6), cid(7)
[0] 	<478> 15:21:21:01:02:00, vcqid(515150f0f000000), tni(0), cq(0), cid(7)
[0] 	<479> 15:21:21:01:02:00, vcqid(2515150f0f000006), tni(1), cq(6), cid(7)
[0] 	<480> 15:21:21:01:01:00, vcqid(315150f0f000000), tni(0), cq(0), cid(7)
[0] 	<481> 15:21:21:01:01:00, vcqid(2315150f0f000006), tni(1), cq(6), cid(7)
[0] 	<482> 14:21:21:01:01:00, vcqid(315150e0f000000), tni(0), cq(0), cid(7)
[0] 	<483> 14:21:21:01:01:00, vcqid(2315150e0f000006), tni(1), cq(6), cid(7)
[0] 	<484> 14:21:21:01:02:00, vcqid(515150e0f000000), tni(0), cq(0), cid(7)
[0] 	<485> 14:21:21:01:02:00, vcqid(2515150e0f000006), tni(1), cq(6), cid(7)
[0] 	<486> 13:21:21:01:02:00, vcqid(515150d0f000000), tni(0), cq(0), cid(7)
[0] 	<487> 13:21:21:01:02:00, vcqid(2515150d0f000006), tni(1), cq(6), cid(7)
[0] 	<488> 12:21:21:01:02:00, vcqid(515150c0f000000), tni(0), cq(0), cid(7)
[0] 	<489> 12:21:21:01:02:00, vcqid(2515150c0f000006), tni(1), cq(6), cid(7)
[0] 	<490> 12:21:21:01:00:00, vcqid(115150c0f000000), tni(0), cq(0), cid(7)
[0] 	<491> 12:21:21:01:00:00, vcqid(2115150c0f000006), tni(1), cq(6), cid(7)
[0] 	<492> 11:21:21:01:00:00, vcqid(115150b0f000000), tni(0), cq(0), cid(7)
[0] 	<493> 11:21:21:01:00:00, vcqid(2115150b0f000006), tni(1), cq(6), cid(7)
[0] 	<494> 10:21:21:01:00:00, vcqid(115150a0f000000), tni(0), cq(0), cid(7)
[0] 	<495> 10:21:21:01:00:00, vcqid(2115150a0f000006), tni(1), cq(6), cid(7)
[0] 	<496> 10:21:21:01:01:00, vcqid(315150a0f000000), tni(0), cq(0), cid(7)
[0] 	<497> 10:21:21:01:01:00, vcqid(2315150a0f000006), tni(1), cq(6), cid(7)
[0] 	<498> 09:21:21:01:01:00, vcqid(31515090f000000), tni(0), cq(0), cid(7)
[0] 	<499> 09:21:21:01:01:00, vcqid(231515090f000006), tni(1), cq(6), cid(7)
[0] 	<500> 08:21:21:01:01:00, vcqid(31515080f000000), tni(0), cq(0), cid(7)
[0] 	<501> 08:21:21:01:01:00, vcqid(231515080f000006), tni(1), cq(6), cid(7)
[0] 	<502> 08:21:21:01:02:00, vcqid(51515080f000000), tni(0), cq(0), cid(7)
[0] 	<503> 08:21:21:01:02:00, vcqid(251515080f000006), tni(1), cq(6), cid(7)
[0] 	<504> 07:21:21:01:02:00, vcqid(51515070f000000), tni(0), cq(0), cid(7)
[0] 	<505> 07:21:21:01:02:00, vcqid(251515070f000006), tni(1), cq(6), cid(7)
[0] 	<506> 06:21:21:01:02:00, vcqid(51515060f000000), tni(0), cq(0), cid(7)
[0] 	<507> 06:21:21:01:02:00, vcqid(251515060f000006), tni(1), cq(6), cid(7)
[0] 	<508> 06:21:21:01:00:00, vcqid(11515060f000000), tni(0), cq(0), cid(7)
[0] 	<509> 06:21:21:01:00:00, vcqid(211515060f000006), tni(1), cq(6), cid(7)
[0] 	<510> 05:21:21:01:00:00, vcqid(11515050f000000), tni(0), cq(0), cid(7)
[0] 	<511> 05:21:21:01:00:00, vcqid(211515050f000006), tni(1), cq(6), cid(7)
[0] NNODE = 256
[0] utf_peers_init: ppn(2) nrank(0) tni_prim=0
[0] utf_peers_init: MY CQ LIST:
[0] 	: ni(0) vcqh(50c80f) vcqid(1515050f000000) --> vcqh(50c80f) vcqi(1515050f000000) xyzabc(05:21:21:00:00:00) tni(0) cq(15)
[0] 	: ni(1) vcqh(54510f) vcqid(201515050f000000) --> vcqh(54510f) vcqi(201515050f000000) xyzabc(05:21:21:00:00:00) tni(1) cq(15)
[0] 	: ni(2) vcqh(57da0f) vcqid(401515050f000000) --> vcqh(57da0f) vcqi(401515050f000000) xyzabc(05:21:21:00:00:00) tni(2) cq(15)
[0] 	: ni(3) vcqh(5b630f) vcqid(601515050f000000) --> vcqh(5b630f) vcqi(601515050f000000) xyzabc(05:21:21:00:00:00) tni(3) cq(15)
[0] 	: ni(4) vcqh(5eec0f) vcqid(801515050f000000) --> vcqh(5eec0f) vcqi(801515050f000000) xyzabc(05:21:21:00:00:00) tni(4) cq(15)
[0] 	: ni(5) vcqh(62750f) vcqid(a01515050f000000) --> vcqh(62750f) vcqi(a01515050f000000) xyzabc(05:21:21:00:00:00) tni(5) cq(15)
[0] pid(0) utf_cqselect_init: nrnk(0) ntni(6) sz(65536) sizeof(struct cqsel_table)=6240
[0] pid(0) 	[0]idx[0]: vcqh(0x50c80f) vcqid(0x1515050f000000)
[0] pid(0) 	[1]idx[1]: vcqh(0x54510f) vcqid(0x201515050f000000)
[0] pid(0) 	[2]idx[2]: vcqh(0x57da0f) vcqid(0x401515050f000000)
[0] pid(0) 	[3]idx[3]: vcqh(0x5b630f) vcqid(0x601515050f000000)
[0] pid(0) 	[4]idx[4]: vcqh(0x5eec0f) vcqid(0x801515050f000000)
[0] pid(0) 	[5]idx[5]: vcqh(0x62750f) vcqid(0xa01515050f000000)
[0] utf_peers_init: returns
[0] PMIx_Resolve_nodes: jid=0 nprocs=512
