[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x2d6a000400410000@0000000000)
utf_jtofuinit: rank(0) nprocs(1024) pval->data.ptr(0x40000400d4b0)
[0] utf_peers_init: ppn(4) nprocs(1024), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:22:20:00:00:00, vcqid(1416050f000000), tni(0), cq(0), cid(7)
[0] 	<272> 08:22:21:00:02:01, vcqid(c1516080f000000), tni(0), cq(0), cid(7)
[0] 	<273> 08:22:21:00:02:01, vcqid(2c1516080f000003), tni(1), cq(3), cid(7)
[0] 	<274> 08:22:21:00:02:01, vcqid(4c1516080f000006), tni(2), cq(6), cid(7)
[0] 	<275> 08:22:21:00:02:01, vcqid(6c1516080f000009), tni(3), cq(9), cid(7)
[0] 	<276> 08:22:21:00:01:01, vcqid(a1516080f000000), tni(0), cq(0), cid(7)
[0] 	<277> 08:22:21:00:01:01, vcqid(2a1516080f000003), tni(1), cq(3), cid(7)
[0] 	<278> 08:22:21:00:01:01, vcqid(4a1516080f000006), tni(2), cq(6), cid(7)
[0] 	<279> 08:22:21:00:01:01, vcqid(6a1516080f000009), tni(3), cq(9), cid(7)
[0] 	<280> 09:22:21:00:01:01, vcqid(a1516090f000000), tni(0), cq(0), cid(7)
[0] 	<281> 09:22:21:00:01:01, vcqid(2a1516090f000003), tni(1), cq(3), cid(7)
[0] 	<282> 09:22:21:00:01:01, vcqid(4a1516090f000006), tni(2), cq(6), cid(7)
[0] 	<283> 09:22:21:00:01:01, vcqid(6a1516090f000009), tni(3), cq(9), cid(7)
[0] 	<284> 10:22:21:00:01:01, vcqid(a15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<285> 10:22:21:00:01:01, vcqid(2a15160a0f000003), tni(1), cq(3), cid(7)
[0] 	<286> 10:22:21:00:01:01, vcqid(4a15160a0f000006), tni(2), cq(6), cid(7)
[0] 	<287> 10:22:21:00:01:01, vcqid(6a15160a0f000009), tni(3), cq(9), cid(7)
[0] 	<288> 10:22:21:00:00:01, vcqid(815160a0f000000), tni(0), cq(0), cid(7)
[0] 	<289> 10:22:21:00:00:01, vcqid(2815160a0f000003), tni(1), cq(3), cid(7)
[0] 	<290> 10:22:21:00:00:01, vcqid(4815160a0f000006), tni(2), cq(6), cid(7)
[0] 	<291> 10:22:21:00:00:01, vcqid(6815160a0f000009), tni(3), cq(9), cid(7)
[0] 	<292> 11:22:21:00:00:01, vcqid(815160b0f000000), tni(0), cq(0), cid(7)
[0] 	<293> 11:22:21:00:00:01, vcqid(2815160b0f000003), tni(1), cq(3), cid(7)
[0] 	<294> 11:22:21:00:00:01, vcqid(4815160b0f000006), tni(2), cq(6), cid(7)
[0] 	<295> 11:22:21:00:00:01, vcqid(6815160b0f000009), tni(3), cq(9), cid(7)
[0] 	<296> 12:22:21:00:00:01, vcqid(815160c0f000000), tni(0), cq(0), cid(7)
[0] 	<297> 12:22:21:00:00:01, vcqid(2815160c0f000003), tni(1), cq(3), cid(7)
[0] 	<298> 12:22:21:00:00:01, vcqid(4815160c0f000006), tni(2), cq(6), cid(7)
[0] 	<299> 12:22:21:00:00:01, vcqid(6815160c0f000009), tni(3), cq(9), cid(7)
[0] 	<300> 12:22:21:00:02:01, vcqid(c15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<301> 12:22:21:00:02:01, vcqid(2c15160c0f000003), tni(1), cq(3), cid(7)
[0] 	<302> 12:22:21:00:02:01, vcqid(4c15160c0f000006), tni(2), cq(6), cid(7)
[0] 	<303> 12:22:21:00:02:01, vcqid(6c15160c0f000009), tni(3), cq(9), cid(7)
[0] 	<304> 13:22:21:00:02:01, vcqid(c15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<305> 13:22:21:00:02:01, vcqid(2c15160d0f000003), tni(1), cq(3), cid(7)
[0] 	<306> 13:22:21:00:02:01, vcqid(4c15160d0f000006), tni(2), cq(6), cid(7)
[0] 	<307> 13:22:21:00:02:01, vcqid(6c15160d0f000009), tni(3), cq(9), cid(7)
[0] 	<308> 14:22:21:00:02:01, vcqid(c15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<309> 14:22:21:00:02:01, vcqid(2c15160e0f000003), tni(1), cq(3), cid(7)
[0] 	<310> 14:22:21:00:02:01, vcqid(4c15160e0f000006), tni(2), cq(6), cid(7)
[0] 	<311> 14:22:21:00:02:01, vcqid(6c15160e0f000009), tni(3), cq(9), cid(7)
[0] 	<312> 14:22:21:00:01:01, vcqid(a15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<313> 14:22:21:00:01:01, vcqid(2a15160e0f000003), tni(1), cq(3), cid(7)
[0] 	<314> 14:22:21:00:01:01, vcqid(4a15160e0f000006), tni(2), cq(6), cid(7)
[0] 	<315> 14:22:21:00:01:01, vcqid(6a15160e0f000009), tni(3), cq(9), cid(7)
[0] 	<316> 15:22:21:00:01:01, vcqid(a15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<317> 15:22:21:00:01:01, vcqid(2a15160f0f000003), tni(1), cq(3), cid(7)
[0] 	<318> 15:22:21:00:01:01, vcqid(4a15160f0f000006), tni(2), cq(6), cid(7)
[0] 	<319> 15:22:21:00:01:01, vcqid(6a15160f0f000009), tni(3), cq(9), cid(7)
[0] 	<320> 15:22:21:00:02:01, vcqid(c15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<321> 15:22:21:00:02:01, vcqid(2c15160f0f000003), tni(1), cq(3), cid(7)
[0] 	<322> 15:22:21:00:02:01, vcqid(4c15160f0f000006), tni(2), cq(6), cid(7)
[0] 	<323> 15:22:21:00:02:01, vcqid(6c15160f0f000009), tni(3), cq(9), cid(7)
[0] 	<324> 15:22:21:00:00:01, vcqid(815160f0f000000), tni(0), cq(0), cid(7)
[0] 	<325> 15:22:21:00:00:01, vcqid(2815160f0f000003), tni(1), cq(3), cid(7)
[0] 	<326> 15:22:21:00:00:01, vcqid(4815160f0f000006), tni(2), cq(6), cid(7)
[0] 	<327> 15:22:21:00:00:01, vcqid(6815160f0f000009), tni(3), cq(9), cid(7)
[0] 	<328> 14:22:21:00:00:01, vcqid(815160e0f000000), tni(0), cq(0), cid(7)
[0] 	<329> 14:22:21:00:00:01, vcqid(2815160e0f000003), tni(1), cq(3), cid(7)
[0] 	<330> 14:22:21:00:00:01, vcqid(4815160e0f000006), tni(2), cq(6), cid(7)
[0] 	<331> 14:22:21:00:00:01, vcqid(6815160e0f000009), tni(3), cq(9), cid(7)
[0] 	<332> 13:22:21:00:00:01, vcqid(815160d0f000000), tni(0), cq(0), cid(7)
[0] 	<333> 13:22:21:00:00:01, vcqid(2815160d0f000003), tni(1), cq(3), cid(7)
[0] 	<334> 13:22:21:00:00:01, vcqid(4815160d0f000006), tni(2), cq(6), cid(7)
[0] 	<335> 13:22:21:00:00:01, vcqid(6815160d0f000009), tni(3), cq(9), cid(7)
[0] 	<336> 13:22:21:00:01:01, vcqid(a15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<337> 13:22:21:00:01:01, vcqid(2a15160d0f000003), tni(1), cq(3), cid(7)
[0] 	<338> 13:22:21:00:01:01, vcqid(4a15160d0f000006), tni(2), cq(6), cid(7)
[0] 	<339> 13:22:21:00:01:01, vcqid(6a15160d0f000009), tni(3), cq(9), cid(7)
[0] 	<340> 12:22:21:00:01:01, vcqid(a15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<341> 12:22:21:00:01:01, vcqid(2a15160c0f000003), tni(1), cq(3), cid(7)
[0] 	<342> 12:22:21:00:01:01, vcqid(4a15160c0f000006), tni(2), cq(6), cid(7)
[0] 	<343> 12:22:21:00:01:01, vcqid(6a15160c0f000009), tni(3), cq(9), cid(7)
[0] 	<344> 11:22:21:00:01:01, vcqid(a15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<345> 11:22:21:00:01:01, vcqid(2a15160b0f000003), tni(1), cq(3), cid(7)
[0] 	<346> 11:22:21:00:01:01, vcqid(4a15160b0f000006), tni(2), cq(6), cid(7)
[0] 	<347> 11:22:21:00:01:01, vcqid(6a15160b0f000009), tni(3), cq(9), cid(7)
[0] 	<348> 11:22:21:00:02:01, vcqid(c15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<349> 11:22:21:00:02:01, vcqid(2c15160b0f000003), tni(1), cq(3), cid(7)
[0] 	<350> 11:22:21:00:02:01, vcqid(4c15160b0f000006), tni(2), cq(6), cid(7)
[0] 	<351> 11:22:21:00:02:01, vcqid(6c15160b0f000009), tni(3), cq(9), cid(7)
[0] 	<352> 10:22:21:00:02:01, vcqid(c15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<353> 10:22:21:00:02:01, vcqid(2c15160a0f000003), tni(1), cq(3), cid(7)
[0] 	<354> 10:22:21:00:02:01, vcqid(4c15160a0f000006), tni(2), cq(6), cid(7)
[0] 	<355> 10:22:21:00:02:01, vcqid(6c15160a0f000009), tni(3), cq(9), cid(7)
[0] 	<356> 09:22:21:00:02:01, vcqid(c1516090f000000), tni(0), cq(0), cid(7)
[0] 	<357> 09:22:21:00:02:01, vcqid(2c1516090f000003), tni(1), cq(3), cid(7)
[0] 	<358> 09:22:21:00:02:01, vcqid(4c1516090f000006), tni(2), cq(6), cid(7)
[0] 	<359> 09:22:21:00:02:01, vcqid(6c1516090f000009), tni(3), cq(9), cid(7)
[0] 	<360> 09:22:21:00:00:01, vcqid(81516090f000000), tni(0), cq(0), cid(7)
[0] 	<361> 09:22:21:00:00:01, vcqid(281516090f000003), tni(1), cq(3), cid(7)
[0] 	<362> 09:22:21:00:00:01, vcqid(481516090f000006), tni(2), cq(6), cid(7)
[0] 	<363> 09:22:21:00:00:01, vcqid(681516090f000009), tni(3), cq(9), cid(7)
[0] 	<364> 08:22:21:00:00:01, vcqid(81516080f000000), tni(0), cq(0), cid(7)
[0] 	<365> 08:22:21:00:00:01, vcqid(281516080f000003), tni(1), cq(3), cid(7)
[0] 	<366> 08:22:21:00:00:01, vcqid(481516080f000006), tni(2), cq(6), cid(7)
[0] 	<367> 08:22:21:00:00:01, vcqid(681516080f000009), tni(3), cq(9), cid(7)
[0] 	<368> 07:22:21:00:00:01, vcqid(81516070f000000), tni(0), cq(0), cid(7)
[0] 	<369> 07:22:21:00:00:01, vcqid(281516070f000003), tni(1), cq(3), cid(7)
[0] 	<370> 07:22:21:00:00:01, vcqid(481516070f000006), tni(2), cq(6), cid(7)
[0] 	<371> 07:22:21:00:00:01, vcqid(681516070f000009), tni(3), cq(9), cid(7)
[0] 	<372> 07:22:21:00:01:01, vcqid(a1516070f000000), tni(0), cq(0), cid(7)
[0] 	<373> 07:22:21:00:01:01, vcqid(2a1516070f000003), tni(1), cq(3), cid(7)
[0] 	<374> 07:22:21:00:01:01, vcqid(4a1516070f000006), tni(2), cq(6), cid(7)
[0] 	<375> 07:22:21:00:01:01, vcqid(6a1516070f000009), tni(3), cq(9), cid(7)
[0] 	<376> 06:22:21:00:01:01, vcqid(a1516060f000000), tni(0), cq(0), cid(7)
[0] 	<377> 06:22:21:00:01:01, vcqid(2a1516060f000003), tni(1), cq(3), cid(7)
[0] 	<378> 06:22:21:00:01:01, vcqid(4a1516060f000006), tni(2), cq(6), cid(7)
[0] 	<379> 06:22:21:00:01:01, vcqid(6a1516060f000009), tni(3), cq(9), cid(7)
[0] 	<380> 05:22:21:00:01:01, vcqid(a1516050f000000), tni(0), cq(0), cid(7)
[0] 	<381> 05:22:21:00:01:01, vcqid(2a1516050f000003), tni(1), cq(3), cid(7)
[0] 	<382> 05:22:21:00:01:01, vcqid(4a1516050f000006), tni(2), cq(6), cid(7)
[0] 	<383> 05:22:21:00:01:01, vcqid(6a1516050f000009), tni(3), cq(9), cid(7)
[0] 	<384> 05:22:20:00:01:01, vcqid(a1416050f000000), tni(0), cq(0), cid(7)
[0] 	<385> 05:22:20:00:01:01, vcqid(2a1416050f000003), tni(1), cq(3), cid(7)
[0] 	<386> 05:22:20:00:01:01, vcqid(4a1416050f000006), tni(2), cq(6), cid(7)
[0] 	<387> 05:22:20:00:01:01, vcqid(6a1416050f000009), tni(3), cq(9), cid(7)
[0] 	<388> 06:22:20:00:01:01, vcqid(a1416060f000000), tni(0), cq(0), cid(7)
[0] 	<389> 06:22:20:00:01:01, vcqid(2a1416060f000003), tni(1), cq(3), cid(7)
[0] 	<390> 06:22:20:00:01:01, vcqid(4a1416060f000006), tni(2), cq(6), cid(7)
[0] 	<391> 06:22:20:00:01:01, vcqid(6a1416060f000009), tni(3), cq(9), cid(7)
[0] 	<392> 07:22:20:00:01:01, vcqid(a1416070f000000), tni(0), cq(0), cid(7)
[0] 	<393> 07:22:20:00:01:01, vcqid(2a1416070f000003), tni(1), cq(3), cid(7)
[0] 	<394> 07:22:20:00:01:01, vcqid(4a1416070f000006), tni(2), cq(6), cid(7)
[0] 	<395> 07:22:20:00:01:01, vcqid(6a1416070f000009), tni(3), cq(9), cid(7)
[0] 	<396> 07:22:20:00:00:01, vcqid(81416070f000000), tni(0), cq(0), cid(7)
[0] 	<397> 07:22:20:00:00:01, vcqid(281416070f000003), tni(1), cq(3), cid(7)
[0] 	<398> 07:22:20:00:00:01, vcqid(481416070f000006), tni(2), cq(6), cid(7)
[0] 	<399> 07:22:20:00:00:01, vcqid(681416070f000009), tni(3), cq(9), cid(7)
[0] 	<400> 08:22:20:00:00:01, vcqid(81416080f000000), tni(0), cq(0), cid(7)
[0] 	<401> 08:22:20:00:00:01, vcqid(281416080f000003), tni(1), cq(3), cid(7)
[0] 	<402> 08:22:20:00:00:01, vcqid(481416080f000006), tni(2), cq(6), cid(7)
[0] 	<403> 08:22:20:00:00:01, vcqid(681416080f000009), tni(3), cq(9), cid(7)
[0] 	<404> 09:22:20:00:00:01, vcqid(81416090f000000), tni(0), cq(0), cid(7)
[0] 	<405> 09:22:20:00:00:01, vcqid(281416090f000003), tni(1), cq(3), cid(7)
[0] 	<406> 09:22:20:00:00:01, vcqid(481416090f000006), tni(2), cq(6), cid(7)
[0] 	<407> 09:22:20:00:00:01, vcqid(681416090f000009), tni(3), cq(9), cid(7)
[0] 	<408> 09:22:20:00:02:01, vcqid(c1416090f000000), tni(0), cq(0), cid(7)
[0] 	<409> 09:22:20:00:02:01, vcqid(2c1416090f000003), tni(1), cq(3), cid(7)
[0] 	<410> 09:22:20:00:02:01, vcqid(4c1416090f000006), tni(2), cq(6), cid(7)
[0] 	<411> 09:22:20:00:02:01, vcqid(6c1416090f000009), tni(3), cq(9), cid(7)
[0] 	<412> 10:22:20:00:02:01, vcqid(c14160a0f000000), tni(0), cq(0), cid(7)
[0] 	<413> 10:22:20:00:02:01, vcqid(2c14160a0f000003), tni(1), cq(3), cid(7)
[0] 	<414> 10:22:20:00:02:01, vcqid(4c14160a0f000006), tni(2), cq(6), cid(7)
[0] 	<415> 10:22:20:00:02:01, vcqid(6c14160a0f000009), tni(3), cq(9), cid(7)
[0] 	<416> 11:22:20:00:02:01, vcqid(c14160b0f000000), tni(0), cq(0), cid(7)
[0] 	<417> 11:22:20:00:02:01, vcqid(2c14160b0f000003), tni(1), cq(3), cid(7)
[0] 	<418> 11:22:20:00:02:01, vcqid(4c14160b0f000006), tni(2), cq(6), cid(7)
[0] 	<419> 11:22:20:00:02:01, vcqid(6c14160b0f000009), tni(3), cq(9), cid(7)
[0] 	<420> 11:22:20:00:01:01, vcqid(a14160b0f000000), tni(0), cq(0), cid(7)
[0] 	<421> 11:22:20:00:01:01, vcqid(2a14160b0f000003), tni(1), cq(3), cid(7)
[0] 	<422> 11:22:20:00:01:01, vcqid(4a14160b0f000006), tni(2), cq(6), cid(7)
[0] 	<423> 11:22:20:00:01:01, vcqid(6a14160b0f000009), tni(3), cq(9), cid(7)
[0] 	<424> 12:22:20:00:01:01, vcqid(a14160c0f000000), tni(0), cq(0), cid(7)
[0] 	<425> 12:22:20:00:01:01, vcqid(2a14160c0f000003), tni(1), cq(3), cid(7)
[0] 	<426> 12:22:20:00:01:01, vcqid(4a14160c0f000006), tni(2), cq(6), cid(7)
[0] 	<427> 12:22:20:00:01:01, vcqid(6a14160c0f000009), tni(3), cq(9), cid(7)
[0] 	<428> 13:22:20:00:01:01, vcqid(a14160d0f000000), tni(0), cq(0), cid(7)
[0] 	<429> 13:22:20:00:01:01, vcqid(2a14160d0f000003), tni(1), cq(3), cid(7)
[0] 	<430> 13:22:20:00:01:01, vcqid(4a14160d0f000006), tni(2), cq(6), cid(7)
[0] 	<431> 13:22:20:00:01:01, vcqid(6a14160d0f000009), tni(3), cq(9), cid(7)
[0] 	<432> 13:22:20:00:00:01, vcqid(814160d0f000000), tni(0), cq(0), cid(7)
[0] 	<433> 13:22:20:00:00:01, vcqid(2814160d0f000003), tni(1), cq(3), cid(7)
[0] 	<434> 13:22:20:00:00:01, vcqid(4814160d0f000006), tni(2), cq(6), cid(7)
[0] 	<435> 13:22:20:00:00:01, vcqid(6814160d0f000009), tni(3), cq(9), cid(7)
[0] 	<436> 14:22:20:00:00:01, vcqid(814160e0f000000), tni(0), cq(0), cid(7)
[0] 	<437> 14:22:20:00:00:01, vcqid(2814160e0f000003), tni(1), cq(3), cid(7)
[0] 	<438> 14:22:20:00:00:01, vcqid(4814160e0f000006), tni(2), cq(6), cid(7)
[0] 	<439> 14:22:20:00:00:01, vcqid(6814160e0f000009), tni(3), cq(9), cid(7)
[0] 	<440> 15:22:20:00:00:01, vcqid(814160f0f000000), tni(0), cq(0), cid(7)
[0] 	<441> 15:22:20:00:00:01, vcqid(2814160f0f000003), tni(1), cq(3), cid(7)
[0] 	<442> 15:22:20:00:00:01, vcqid(4814160f0f000006), tni(2), cq(6), cid(7)
[0] 	<443> 15:22:20:00:00:01, vcqid(6814160f0f000009), tni(3), cq(9), cid(7)
[0] 	<444> 15:22:20:00:02:01, vcqid(c14160f0f000000), tni(0), cq(0), cid(7)
[0] 	<445> 15:22:20:00:02:01, vcqid(2c14160f0f000003), tni(1), cq(3), cid(7)
[0] 	<446> 15:22:20:00:02:01, vcqid(4c14160f0f000006), tni(2), cq(6), cid(7)
[0] 	<447> 15:22:20:00:02:01, vcqid(6c14160f0f000009), tni(3), cq(9), cid(7)
[0] 	<448> 15:22:20:00:01:01, vcqid(a14160f0f000000), tni(0), cq(0), cid(7)
[0] 	<449> 15:22:20:00:01:01, vcqid(2a14160f0f000003), tni(1), cq(3), cid(7)
[0] 	<450> 15:22:20:00:01:01, vcqid(4a14160f0f000006), tni(2), cq(6), cid(7)
[0] 	<451> 15:22:20:00:01:01, vcqid(6a14160f0f000009), tni(3), cq(9), cid(7)
[0] 	<452> 14:22:20:00:01:01, vcqid(a14160e0f000000), tni(0), cq(0), cid(7)
[0] 	<453> 14:22:20:00:01:01, vcqid(2a14160e0f000003), tni(1), cq(3), cid(7)
[0] 	<454> 14:22:20:00:01:01, vcqid(4a14160e0f000006), tni(2), cq(6), cid(7)
[0] 	<455> 14:22:20:00:01:01, vcqid(6a14160e0f000009), tni(3), cq(9), cid(7)
[0] 	<456> 14:22:20:00:02:01, vcqid(c14160e0f000000), tni(0), cq(0), cid(7)
[0] 	<457> 14:22:20:00:02:01, vcqid(2c14160e0f000003), tni(1), cq(3), cid(7)
[0] 	<458> 14:22:20:00:02:01, vcqid(4c14160e0f000006), tni(2), cq(6), cid(7)
[0] 	<459> 14:22:20:00:02:01, vcqid(6c14160e0f000009), tni(3), cq(9), cid(7)
[0] 	<460> 13:22:20:00:02:01, vcqid(c14160d0f000000), tni(0), cq(0), cid(7)
[0] 	<461> 13:22:20:00:02:01, vcqid(2c14160d0f000003), tni(1), cq(3), cid(7)
[0] 	<462> 13:22:20:00:02:01, vcqid(4c14160d0f000006), tni(2), cq(6), cid(7)
[0] 	<463> 13:22:20:00:02:01, vcqid(6c14160d0f000009), tni(3), cq(9), cid(7)
[0] 	<464> 12:22:20:00:02:01, vcqid(c14160c0f000000), tni(0), cq(0), cid(7)
[0] 	<465> 12:22:20:00:02:01, vcqid(2c14160c0f000003), tni(1), cq(3), cid(7)
[0] 	<466> 12:22:20:00:02:01, vcqid(4c14160c0f000006), tni(2), cq(6), cid(7)
[0] 	<467> 12:22:20:00:02:01, vcqid(6c14160c0f000009), tni(3), cq(9), cid(7)
[0] 	<468> 12:22:20:00:00:01, vcqid(814160c0f000000), tni(0), cq(0), cid(7)
[0] 	<469> 12:22:20:00:00:01, vcqid(2814160c0f000003), tni(1), cq(3), cid(7)
[0] 	<470> 12:22:20:00:00:01, vcqid(4814160c0f000006), tni(2), cq(6), cid(7)
[0] 	<471> 12:22:20:00:00:01, vcqid(6814160c0f000009), tni(3), cq(9), cid(7)
[0] 	<472> 11:22:20:00:00:01, vcqid(814160b0f000000), tni(0), cq(0), cid(7)
[0] 	<473> 11:22:20:00:00:01, vcqid(2814160b0f000003), tni(1), cq(3), cid(7)
[0] 	<474> 11:22:20:00:00:01, vcqid(4814160b0f000006), tni(2), cq(6), cid(7)
[0] 	<475> 11:22:20:00:00:01, vcqid(6814160b0f000009), tni(3), cq(9), cid(7)
[0] 	<476> 10:22:20:00:00:01, vcqid(814160a0f000000), tni(0), cq(0), cid(7)
[0] 	<477> 10:22:20:00:00:01, vcqid(2814160a0f000003), tni(1), cq(3), cid(7)
[0] 	<478> 10:22:20:00:00:01, vcqid(4814160a0f000006), tni(2), cq(6), cid(7)
[0] 	<479> 10:22:20:00:00:01, vcqid(6814160a0f000009), tni(3), cq(9), cid(7)
[0] 	<480> 10:22:20:00:01:01, vcqid(a14160a0f000000), tni(0), cq(0), cid(7)
[0] 	<481> 10:22:20:00:01:01, vcqid(2a14160a0f000003), tni(1), cq(3), cid(7)
[0] 	<482> 10:22:20:00:01:01, vcqid(4a14160a0f000006), tni(2), cq(6), cid(7)
[0] 	<483> 10:22:20:00:01:01, vcqid(6a14160a0f000009), tni(3), cq(9), cid(7)
[0] 	<484> 09:22:20:00:01:01, vcqid(a1416090f000000), tni(0), cq(0), cid(7)
[0] 	<485> 09:22:20:00:01:01, vcqid(2a1416090f000003), tni(1), cq(3), cid(7)
[0] 	<486> 09:22:20:00:01:01, vcqid(4a1416090f000006), tni(2), cq(6), cid(7)
[0] 	<487> 09:22:20:00:01:01, vcqid(6a1416090f000009), tni(3), cq(9), cid(7)
[0] 	<488> 08:22:20:00:01:01, vcqid(a1416080f000000), tni(0), cq(0), cid(7)
[0] 	<489> 08:22:20:00:01:01, vcqid(2a1416080f000003), tni(1), cq(3), cid(7)
[0] 	<490> 08:22:20:00:01:01, vcqid(4a1416080f000006), tni(2), cq(6), cid(7)
[0] 	<491> 08:22:20:00:01:01, vcqid(6a1416080f000009), tni(3), cq(9), cid(7)
[0] 	<492> 08:22:20:00:02:01, vcqid(c1416080f000000), tni(0), cq(0), cid(7)
[0] 	<493> 08:22:20:00:02:01, vcqid(2c1416080f000003), tni(1), cq(3), cid(7)
[0] 	<494> 08:22:20:00:02:01, vcqid(4c1416080f000006), tni(2), cq(6), cid(7)
[0] 	<495> 08:22:20:00:02:01, vcqid(6c1416080f000009), tni(3), cq(9), cid(7)
[0] 	<496> 07:22:20:00:02:01, vcqid(c1416070f000000), tni(0), cq(0), cid(7)
[0] 	<497> 07:22:20:00:02:01, vcqid(2c1416070f000003), tni(1), cq(3), cid(7)
[0] 	<498> 07:22:20:00:02:01, vcqid(4c1416070f000006), tni(2), cq(6), cid(7)
[0] 	<499> 07:22:20:00:02:01, vcqid(6c1416070f000009), tni(3), cq(9), cid(7)
[0] 	<500> 06:22:20:00:02:01, vcqid(c1416060f000000), tni(0), cq(0), cid(7)
[0] 	<501> 06:22:20:00:02:01, vcqid(2c1416060f000003), tni(1), cq(3), cid(7)
[0] 	<502> 06:22:20:00:02:01, vcqid(4c1416060f000006), tni(2), cq(6), cid(7)
[0] 	<503> 06:22:20:00:02:01, vcqid(6c1416060f000009), tni(3), cq(9), cid(7)
[0] 	<504> 06:22:20:00:00:01, vcqid(81416060f000000), tni(0), cq(0), cid(7)
[0] 	<505> 06:22:20:00:00:01, vcqid(281416060f000003), tni(1), cq(3), cid(7)
[0] 	<506> 06:22:20:00:00:01, vcqid(481416060f000006), tni(2), cq(6), cid(7)
[0] 	<507> 06:22:20:00:00:01, vcqid(681416060f000009), tni(3), cq(9), cid(7)
[0] 	<508> 05:22:20:00:00:01, vcqid(81416050f000000), tni(0), cq(0), cid(7)
[0] 	<509> 05:22:20:00:00:01, vcqid(281416050f000003), tni(1), cq(3), cid(7)
[0] 	<510> 05:22:20:00:00:01, vcqid(481416050f000006), tni(2), cq(6), cid(7)
[0] 	<511> 05:22:20:00:00:01, vcqid(681416050f000009), tni(3), cq(9), cid(7)
[0] 	<512> 05:22:20:01:00:01, vcqid(91416050f000000), tni(0), cq(0), cid(7)
[0] 	<513> 05:22:20:01:00:01, vcqid(291416050f000003), tni(1), cq(3), cid(7)
[0] 	<514> 05:22:20:01:00:01, vcqid(491416050f000006), tni(2), cq(6), cid(7)
[0] 	<515> 05:22:20:01:00:01, vcqid(691416050f000009), tni(3), cq(9), cid(7)
[0] 	<516> 06:22:20:01:00:01, vcqid(91416060f000000), tni(0), cq(0), cid(7)
[0] 	<517> 06:22:20:01:00:01, vcqid(291416060f000003), tni(1), cq(3), cid(7)
[0] 	<518> 06:22:20:01:00:01, vcqid(491416060f000006), tni(2), cq(6), cid(7)
[0] 	<519> 06:22:20:01:00:01, vcqid(691416060f000009), tni(3), cq(9), cid(7)
[0] 	<520> 06:22:20:01:02:01, vcqid(d1416060f000000), tni(0), cq(0), cid(7)
[0] 	<521> 06:22:20:01:02:01, vcqid(2d1416060f000003), tni(1), cq(3), cid(7)
[0] 	<522> 06:22:20:01:02:01, vcqid(4d1416060f000006), tni(2), cq(6), cid(7)
[0] 	<523> 06:22:20:01:02:01, vcqid(6d1416060f000009), tni(3), cq(9), cid(7)
[0] 	<524> 07:22:20:01:02:01, vcqid(d1416070f000000), tni(0), cq(0), cid(7)
[0] 	<525> 07:22:20:01:02:01, vcqid(2d1416070f000003), tni(1), cq(3), cid(7)
[0] 	<526> 07:22:20:01:02:01, vcqid(4d1416070f000006), tni(2), cq(6), cid(7)
[0] 	<527> 07:22:20:01:02:01, vcqid(6d1416070f000009), tni(3), cq(9), cid(7)
[0] 	<528> 08:22:20:01:02:01, vcqid(d1416080f000000), tni(0), cq(0), cid(7)
[0] 	<529> 08:22:20:01:02:01, vcqid(2d1416080f000003), tni(1), cq(3), cid(7)
[0] 	<530> 08:22:20:01:02:01, vcqid(4d1416080f000006), tni(2), cq(6), cid(7)
[0] 	<531> 08:22:20:01:02:01, vcqid(6d1416080f000009), tni(3), cq(9), cid(7)
[0] 	<532> 08:22:20:01:01:01, vcqid(b1416080f000000), tni(0), cq(0), cid(7)
[0] 	<533> 08:22:20:01:01:01, vcqid(2b1416080f000003), tni(1), cq(3), cid(7)
[0] 	<534> 08:22:20:01:01:01, vcqid(4b1416080f000006), tni(2), cq(6), cid(7)
[0] 	<535> 08:22:20:01:01:01, vcqid(6b1416080f000009), tni(3), cq(9), cid(7)
[0] 	<536> 09:22:20:01:01:01, vcqid(b1416090f000000), tni(0), cq(0), cid(7)
[0] 	<537> 09:22:20:01:01:01, vcqid(2b1416090f000003), tni(1), cq(3), cid(7)
[0] 	<538> 09:22:20:01:01:01, vcqid(4b1416090f000006), tni(2), cq(6), cid(7)
[0] 	<539> 09:22:20:01:01:01, vcqid(6b1416090f000009), tni(3), cq(9), cid(7)
[0] 	<540> 10:22:20:01:01:01, vcqid(b14160a0f000000), tni(0), cq(0), cid(7)
[0] 	<541> 10:22:20:01:01:01, vcqid(2b14160a0f000003), tni(1), cq(3), cid(7)
[0] 	<542> 10:22:20:01:01:01, vcqid(4b14160a0f000006), tni(2), cq(6), cid(7)
